Drive                      385

Smlgn. Harboe, Marine-Ordb.: | navus, duelig, drifluendis. Colding,

drev; Aasen: driv 4); sv. dref. — | Etymol, 803; Nucleus latinit.

— Drive, g0. 1) fare af sted, falde; | 1763. 1009, 365; Moth; effter det

Siuard årefi for saddelbue. Grundtv., | driffvendis dagens arbeyde. Wallens-

Folkev. I. 12b; IL 21b; hans. skiold | bek, Ptochotrophæi Holm. topo-

- drøff Jangtt y marck. sst. I, 405», | gr. 18. Smlgn. sv. drifvande. — ec)
224a; suoljeenn gyok niædder och | fremskridende; en bygning, som

duogenn dreff offuer dy spaange. sst. | nu stoed i sit beste oc drifvendis

I. 162b; der doggen den drøff paa. | arbeyde. P. Resen. 808, — 4) frem-

sst. V. 762; — 2) køre; skall han | stille, indskærpe; det haffuer oc
ey wære plictug at driffne Jengre end | verit propheters vijss Guds ord at

mu myle weyess, førend han beder | åriffue ved saadane prijss, ved long"
(1522). Rosenv., Gl. L. IV. 112; | omslag oc skøne parabel. Ranch. 30.

Vsa oc hans broder dreffue vognen. | — 5) gendrive, tilintetgøre; Gudz

1. Krøn. 14.7 (Luther: trieben; 1607: | ord kan icke drif—uis, der skall han

dreffue met v.); aurigor, ieg driffuer | jo noget forhindre met anden lempe.
vogn. Turson, Vocab.887;Grundtv., | P. Lavrenssen, se A. Larsen, Op-
Folkev. [IL 448b; toe vogn-drivere, | tegnelser; testes refutare, at driffue
som skulde drive vognene (1586). | vidne. Turson, Vocab. 400. — 6)
Hofman, Fundationer. VII. 583. | tilbringe, henleve; at de vdi glæde
Smlgn. kuds-, vogndriver. — tm, a) | deris alder her: drifiue oc her effter
færdig til at køre, forspændt; | met vaar herre Christo bliffue, Herm.
jeg biuder for hin unge her Karll | Weigere. 150"; handt nu saa stidenn
vell xv driffuinde ploge. Grundtv., | driffuer tidenn uti openbarliig hor
Folkev. III. 7552. — b) uafbrudt | (1537).  Rosenv., Gl. D. Ik. 64;
fart; protelam, it kiør vden stalding | Grundtv., Folkev. I. 294b; stort
90" ophold, it driffuende. Colding, | arbeyde oc mødsommelig kriig, vdi
Etymol. 1293; Nucleus Jatinit. | huilcke hand haffde dreffuen all sin
1763. 1844. — 8) udøve, udføre; | alder. Hvitf. I. 2%; christlig og vel
kiemper, som myghet vndher mon | drev hand sin alders tid. P. Syv, Udv.
drive. Romant. Digtn. Il. 3; tw | Viser. IV. nr. 100. — 7) tætte med
skalt ikke driffwe hoor. Gl. D. Bib. | driv (se d. 0.); bliffver kiøbmandens
2.Msb. 20.4 (1550: bedriffue.); Chr. | gods forderfivet udi skibet, at ko-
Pedersen. Matth. 5.3 (1530: be- | bryggen eller offverløbet er icke drefivit
driffuer.); Psalmebb. I. 124; tha | oc forvarit, som det sig bør. Fredr.
hafide han icke dreffuett saa møghet | II. Søret. kap. 59; the (0: 2 gallejer)
ont wdi thet Rhomere riige, som Jan, | ere møggitt Jack, saa att thennd eene
giorde. P. Eliesen. 218; stor for- | will tagis paa Jandt, och att thennd
argelse haffuer jeg driffuet. Psalme- | anden och will driffuis och flyes
digtn. I. 173a; Grundtv., Folkev. | (1577). N. D. Mag. I. 19; posten
IL. 143b; mandom oc meetige gær- | will digtis, driffuiss och bægiss (1645).
ninger at åriffue. Lyschand. JUL; | Orion (Kvartalskr.). IL. 208. —
drifue mord. Jersin, Via vitæ. 08; | 8) tm. 4 nuv. bet. 8) bortdrevet;
der finder du, hvad hver en konge | han haffter drøffuet syn søster fran
gref, Hexaem. d3. — særlig af- | seg (1546). D. Mag. 4. B. I. 169.
lægge (ed); Chrestenn Suendsenn sinn | — b) udhamret i ophøjninger;
loug eddelt oc dreffuitt hagde (1573). | et drøffuit stasb (1578). D. Saml. VI.
Rosenv., G1. D, II. 184; i drifuer | 178; toreuma, drøyuenverek. Colding,
Meeneed. Jersin, Via vitæ. dz" | Etymol. 1339. — 9) d. for o: be-
— tm. a) tvingende; stammerne ere | handle med; tha maa megh effther
kongernis crone oc høyhed, som pennen | her Køye dare och driwe megh til
icke maa vden dreffuelige og driffu- | howe for spot. Romant. Digtn. I
ende aarsage forandre. Lyschand. | 83 = driffue mek spot. sst. Il. 161;
934. — Db) dygtig, rask, travl; | Samsonem lodæ the tha hænthæ, the

om
