20                    Anetn=—Appelgyder
en hastigscriffuere. Turson, Vocab. |   Antændt, tm. smittet, befængt;
3899.                    | vpgte huse. at være med. pestilentse
Anten, sto. en af to; anten:os  ahnthend (1618). A. Larsen; Opteg-
skal doth blifve. Romant. Digtn. L | nelser. Smlgn. tændt ogt. anztinden,
16 — annen. vore. sst. 1. 144; anten |; Anværpe, go. udspække; thennd
thieræ seyer maa faa. sst. 1. 346 = | wnderste deel lade anuerppe och hvid
annen. sst. II. 340; saa att the ey | giøre och thend øffuerste deel dønnicke
paa anthen siidhe skulle mue gifte | (1584). D. Saml. V. 166 = XN. D.
thennom igienn. Rosenv., G1. D. | Mag VIL 159; smlgn. Grimm, Wb.:
IL. 120; paa thet ingen aff anten siider | anwerfen.
schulle haffue thennem att beklage. |   Apostel, no., fit. ufor.; the xii ware
D. Mag. 3. R. IV. 264; smign. anden | Gudz apostel. Romant. Digtn. Il.
og enten, — båo. enten; anthenthen | 52 (== Chr. Pedersen. V. 36.19);
forserewen halue gaard heller thet for- | sst. III. 147.193 apostle. Chr. Peder-
screwen gooz (1404). Molb. 0. Peter- | sen. Matth. 10.1; 1. Kor. 9.5 (Chr.
sen. 189; (1503). Rosenv., Gl. D. | Ped. og 1550). — ride apostelens hest
1. 30; Malmeb. 55; anthen mod | = gå; min hest er nu stollen, ieg maa
kongen eller riget. P. Bliesen. 121, | nu. ride apostelens hest. Ludus de
150; anten lønlige eler obenbarlige. | st. Kanuto. v488; til eder jeg hen-
Pallad, S. Ped. Skib. rå"; anthenn | rider paa min apostel-hest. Bording.
nandnest, smørbyrdt eller saadant andet | I. 98b; smløn. Sch. u. L.: apostel-
11596). Rosenv., G1,L.IV.165; er thett | pert; sv. apostlahåst. — V. 8. 0.
annthenn mand eller quinde. Grundtv., | (u. hest.) har fit., som nu er alm. —
Folkev. 11. 5172 = enthenn. sst. TIL. | Apostelsalve, no. en grøn salve at
5212; smlgn. enkten. — Autig, bdo. | læge med. Moth. Jvfr. forskriften
— anten; antigh til hemeriges ællær | for emplastrum apostolicum hos Sch.
til heluedæs, Lucid, 56; antigh qwinnæ [uLu. glede, hvorefter den vistnok er
eller man (1452). Rosenv., Gl. L. | = sv. blysalva, et navn, der nok også
V. 804; antigh om gotz eller personer | bruges eller har været brugt paa
(1482). Rosenv., Gl. D. I. 19; an- | Dansk.
tigh met orlogh eller met andre manne |   Apoteke, no. fk., apotek; alsom
antfecten (1488). Geh. Ark. Årsb. | eniste een apotecke i al Danmarcks
II. 51; smlgn. entig. Om udviklingen ; rige. H. Smith, Vrtegaardt. 1546.
frå is), annarr tveggja, se N. M. Pe- | 42; det nafin Iosias er som en ædel
tersen, Sprhist. I. 286;. Lund: | luct aff apoteken. Jes. Sir 49.5
antigh; Schlyter. 90, Med hensyn | denne præservatift, som findis forord-
til overgangen fra sto. til bdo. smlgn. | net paa apotecken.  J. Lauritson
gr. a6esgo», Jat. utrum, ags. hvåder, | Wolf, Diarium. IL. 126; apotecket
eng. either og hverken ndf.        | IL sst.; hunk. i Gr., Lat. og Tysk.
Antræde, go. (nt. antreden, se Sch. | — ett, gott apotecke (1581). Genh.
uL) l)tiltræde, begynde; det er | Ark. Årsb. UL till. 64. — Apo-
nu paa nmiende maanet, siden den | tekere, no. apoteker; pharmaco-
kongelige her abgesandt sin legation | pola, appetekere. Vocab. 1514. Smlgn.
antræde. P. Resen. 448; antræde, at | den sv. udtale: »apptekare« hos Da-
begynde. Moth. — 2) træde frem; | lin, og Sch.u.L. I 2. — Apotekeri,
j det samme kom en antrædendiss som | no. apotekervarer; urtekræmmere
en gl, frue. D. Saml. VI.358. Smlgn, | maa ikke sælge . apotekeri (1620).
træde.                      | (A. L.); 10 dl. rigs at kiøbe noget
. Antræffe, go., dat.: antræffede; | apothekeri for (1635). N. hist. Tdskr.
æn miil fra slottet antreffed hand ved | IV. 225.
en snees (1646). N. D. Mag. II. 302; | — Appelgyder, no. metalstøber;
antreffede Andreas Mullerus den op- | at hand kand gøre det effter appel-
røriske Conrad Uxel. P. Resen. 42. | gyderne. Visd. 15.9 (1550 og 1647,
Smlgn. træffe.                  | hvor det i r. forklares: kobbersmede,
