134                    Stiksadel—Stik(ke)

(til taskenspillerkunst og lykkespil); | sticken) fortrædelig, let fornær-
se u. stikkebog. Jf Frisch II. 119c: | melig; han (0: kierlighedt) er icke
riemenstecher; Sanders: becherspieler; | homodig, icke stijeken. PE 318 (=1
GrimmW: riemenstechen; Wander, | Kor 130). Endnu brugeligt, jf GO.—
Sprichworterlexikon III 1684. — Stik- | Stikkere, no. 1) stikkende redskab
sadel, no. sadeltil dystridt; (1549). | (til fskefangst), lyster? mange på
KD II. 289 (ovf. II. 687b4). — Stik- | fiskerlejerne brugte fiskeri med »stik-
sav, no. ik. i nuv. bet.; om dend mitt | kere« uden at betale kongen nogen
paa gaber fra hinanden, saa att mand | told deraf (1547, 1558). Kinch II. 862
der imellom kand sætte itt stick saff "note 1 (jf KB I. 231). — 2) kårde;
(1658). DMs I. 274; — MP 131 (u. | telum oblongum et tenue, saasom en
lupus); Dict; Steph I. 280b. Jf sav 1). | sticker, rapiir. Btym 1425 (u. veru).
— Stiksilke, no. (sv sticksilke) bro- | Kfter M: lille dolk, jf t stecher. Jf
dersilke; (1578). DS2 VI. 176 (ovf. | grav-, guld-, perle-, pitser-, pude-,
111.502 beo) ; TR" fB Y(ovf. IL, 639 besj; | silke-, skind-, sk(j)e- (ovf. IL. 775bs),
Fdg?%/u 1671. Efter M: dobbelttvundet | smør-, ud-, af-, bag=, Ops. — Stik-
silke. — Stiksindet, to. ilsindet. M. | ning, no. (sv stickning) 1) udsyning,
— Stikskemt, no. spot. M. — Stik- | brodering; nogen stickning enten aft
skrift, no. spotteskrift; charta den- | perler, guld eller sølft (1615). Rsvi
tata, skarp biddende tale, stick serifit, %IV. 320; M. — 2) redskab til at
Etym 298; M. — Stikspåde, no. spids | tappe vand af legemet. M.

og smalspade(rodtang).M. — Stikke- | — $Stik(ke), no. (is! sti(k)ka) 1) pind,
sværd, no. sværd til at stikke | splint; calamistrum, sticke at kruse
med, kårde; spidse, fireggede stikke- | ho[r] mz. CPV; parvus palus, sticke.
sværå (1604). Blom 308, — Stiktræ, | Etym 869 (u. paxillus); — CP IV.
no. skomagerredskab (af træ) til | 48415; lys aff spoen oc sticker. Etym
at spanne med (s. ovf.). M. — $tik- | 660 (u. ligneolus; jf ovf. IV. 114b467);
k(e)tvege, no. kløftet spade, to- | ligillum, lidet træ celler smaa sticker,
grenet greb. M; NL 1136 (u. bi- | sst. (jf errata); Jacobs sticker, som
palium). — Stikketøg, no. (mnt steke- den Labanske hiord sig broged ofver
tuch) udrustning til dystridt; | dricker. Hex 112 (jf I Msb 30s7n);
rennetøg oc stecketøg (1548). DM V. | SkP 767 (ovf. IL. 556281). — ved
9; (1548). KD IV. 521 (ovf. IIL. 578210); | trolddom; som brwge sticker, staall
(1553). DS IL 78 (sst. 18-14, jf | kors, kristall till ath tage liggende fæ op
KB I. 275); 10 stikketøi med alt des | aff iorden meth. CP IV. 22229. — s og
tilbehør, gammelt fordums værk (1604). | stage o: hver en smule; sat ild pa&
Blom 342. — Stik(ke)vis, bio. ved | præstegaarden og den ganske med stik
stik; punctim, stickeviis. Dtym 1013; | ogstege opbrændt (1860). KDS VIL 322.
NL 1399; stikvis. M. — Stikværk, | — isærmed nægtelse: ikke en smule;
no, (t stickwerk) broderi; (1643). den gruelige storm, som føjede sig til-
Rsvé IV. 456 (ovf. TIL. 72as4); en | lige med den forskrækkelige ildebrand,
gyldenstyckis kjortel, med perler oc | efterlod sig hverken stikke eller stage
guld udi stickverck forbremmet. RFII | (1661). KAS VII 837; sætte ild pas
267. — Stikæble, no. (t stechapfel) | huusene oc icke lod en sticke eller
pigæble (datura stramonium). M. — | stage staaende ubrænt. HiørP h8; levne
Stikøxe, no. (sv stickyxa, t stichaxt) | hverken stikke eller stage. PSO II
øxe til at hugge huller (i tømmer). | 207; ieg har der aff ey stik, ey stage
M. — sStikken(de), no. dystridt; | Pså I. 380a. Jf Fritzner?: stika I)
(1565). KD IX. 329 (ovf. II 593b19); | — 2) halmstump? jek er som eon
Hvf IL 8315 (ovf. u. brækken(de)); stick for wedherens ænleth. GkS 1"
TIL. 497 (sst.), 137 (ovf. u. fore | (= NMP I. 116); the skullæ gaa at
Hvf VIIL 116 (ovf. IL. 578b 10); Etym | sammænsankkæ stikkær. ÆB 2 Msb57;
221 (ovf. III. 578b19). — Stikkelse, | thin wredhe hwilkæ som opsluktæ thæm
no. stikning. M. — Stikken, to. (sv | som stikkæ. ÆB 2 Msb 157 (1550 begge
