490                     Fading—Fager
%  Fading, no. (nt. vatink, se Sch. | P. Lolle. vr. 359 (jvfr. Tidemand,
u L.) kæde (til prydelse); eth horn | Post. III. 58%); hemnes faftræ dygd.
meth dyræ stenæ, en fading giord | Hr. Michael. 11; hand forsmæctediss
mz konsten fuld, alt samen mz gwll | der aff oe kom icke til sin forlighed
hynth renæ. Rimkr. h2%; lod hand | igien vdi mangen faur dag her efter,
indbere mange kostelige klenodie aff | Vedel, Saxo. 419, 7; thi kundde icke
sølft, baade skaale och stobe, fadinge | iumfru Elsbe med fuorre thaalle faa.
oc belte. Chr. Pedersen. V. 401.s72. | Grundtv., Folkev. IL. 221a (=
Smlgn. guldfading.              | fager. sst. II. 220), 229b; du est en
Fag, se fagle.             fuoffuer vnger-suend. sst. I. 1042;
Fage, to. hastig; seer til, i er | hun børster sin fuffre hard. sst. IV.
dog ey for fage. H. Justesøn Raneh, | 1592; — ieg er io sterck foruden meen,
Samsons Fængsel. 1646. g2; de | har smucke, feyre oc friske been.
ere fage til at bevjse ont. B. Tott. | Dav. Lyndsay, Om Monarkier.
I. 22; properus, snar, fage, ilende, j 169%. En falsk form, dannet efter
Nueleus latinit. 1877. Som bio. | 2% og 3% g. (se ndf); jvfr. Univ,
snart, hastig; the dræpte the men | Jub. Samf. Bland. I. 9. — 28.
saa fagæ. Rimkr. h3; thett er stor | ængtet er feghre oc bædræ æn owes
ynck, att ieg ssaa fage skall slippe | i gode ment samfundh (1441). D.
lij sogne oc gaa tilbage. Kortvend- | Mag. 8. R. I. 108; ien, som var
ing. v. 2197; properanter, hastigen, | fegher æn the anner, H. Suso. 94.s;
fage. Colding, Etymol. 994; at de | hans ogen æræ feyre sm win. Gl. D.
hid kommer brat oc fage. H. Juste- | Bib. 1. Msb. 49.0. (Vulgata: pul-
søn Ranch, Samsons Fængsel. | chriores); Romant. Digtn. IL 59.
13; Hexaem. 15; Arrebo, II. 124; | -- aldrig hørte mand feiere elskou,
B. Tott. I. 100; godt raad hand fant | ind mand mate høre paa dem,
og fage. Bording. I. 156; thi søgte | Grundtv., Folkev. IV. 221b - fjer.
de ham fage. Kingo, Psalmeb. 220; | sst. IV. 225a; thett er ett half feeder
de motte flytte fage, mit i deris beste | naffuen. sst. I. 4142; halffue fjer. sst.
dage. Gerner, Hesiodus. 87. — | JI. 3582 — halfleydre. sst. II. 3882.
som no. hast? brevene de til sig | — Som bio.; thet haar clæddæ hennæ
toge og reiste derfra uden fage. D. | haluæ fægre, æn hun vare i alsom
Mag. I. 302. Måske kun en misfor- | deilixte elæder. Hell. Kvinder. 176;
ståelse af forf. — Faghed, no. hast, | kwnnæ iek tegh fæyræ priisæ. Psal-
skyndsomhed; properantia, faghed, | medigtn. I. xvb. — 3g; vi see æy
Colding, Etymol. 994; Moth. Ord- | Gudz fægherste andl. II. Suso. 144.
stammen er den samme som foge (se | hansasiun ær fægersth.He11.K vinder.
ndf.) jvfr. nagen for nøgen, hvilken | 75.6; Hr. Michael. 182; so, som fey-
form også forekommer uden for Jydsk | erst er at høre. Lucid. 7; fauer. sst. 3,
(se ndf.). Til overgangen i bet. smlgn. | 22; Romant. Digtn. IL 59; møgheth
knap (se ndf). Smign. Molb. Dia ll: | fagher møø ok fegerste jomfrw. Gl.
fage, Kok, Sønder). Folkespr. I | D.Bib. 1, Msb. 24.16; feyærstæ. sst.
286: fake; Rietz: fage.           Dom. 5.30; Brandt. 800.25; kæriste
Fager, to, smuk, skøn; faghær. | oc feygerste vnghe man (1488). Gl.
Henr. Harpestr. Lægeb. 148, 79; | kgl. Saml. nr. 1586. bl. 137; naar
Hell. Kvinder. 6.30; fogher oc søte | wi ere kommen til wor feyerste, haffuer
ebbel. J. Suso. 28.12; foghert oc søt | wi vor seyerste, RancH. 37; primæ-
til syn. sst. 17.14; bar hwerth støcke | vus, som er i sin første oc fejerste
Joff ok grenæ ok worth en fogher | tid. Colding, Etymol. 20; Ly-
Ivndh. Romant. Digt». II. 17.17 = | sehand. 177; P. Syv. I. 68. — Venus,
deilig. Chr. Pedersen. V, 14.7; ther | tw alder fierste blømme. D. Skuesp.
sig nu teer i fower grøde. De 15 | 74; bun er denn ficerst, der suollen
Tegn. f. Dommed. a2" — man maa | offuer skienn. Grundtv., Folkev. Il.
baade lee oc haffwe cen fawer mondh. | 5922; saa bleff hannd thill thenn ferste
