1722                  Fortinge— Fortog
tielse; reticentia, fortigelse. Col-   Fortoft(e), no. plads uden for
ding, Etymol. 1280.             et hus? fortofit, locus: submoenianus,
Fortinge, go. slutte overens- | Colding, Dict. Herlov.; ligesaa
Nkomst, betinge, leje; fortingede | skal han straffes, som graver paa
capfitlet) medt Adam kopertecker, adt | nogen fortoft her paa marken Jeer-
han skall bøde tøgit (1567). Khist. | graver eller andre dybe huller (1681).
Saml. VII. 406; (1574). D. Saml. | Hist. Tdskr. IV. 529; Dipl. Vi-
V. 134; efiterskrefine pendinge, som | berg. 198; Moth: fortofte. Ordet er
er worisz fortingede, forthientte ar- | mulig kun et slags forklarende om-
beidtsloun (1621).'sst. I. 26; haffuer | dannelse af fortå (se ndf.), jvfr. MoIb,
kong.« m. fortingett mett hans matt. | Dial]. 132.
wandmester att schulle oprense trende    Fortog, no. den til bredden
kielde spreng (1576). Geh. Ark. Årsb. | nærmest stødende del af en sø
IV. till. 22; (1661). sst. II 158; | el, strand og retten til at fiske
fortingit. med hanom medt den dam | her; fortog, den platz ved strand, sø
yedt. Nielstrupgdt att opstoffe, der | eller ane, som enhver Jods-eyere nyder
for skulle gifte hanom xxx slette | fiskerj oc anden rettighed for sin egen
daller (1619). D. Saml. 2. R. HL | grund. Osterssøn Weylle. 287;
203; flickeriet  fortingis i præstens | fortog forstaais gemeenligen om ræt-
offuernærelse (1648). Rosenv., Gl. | tighed at fiske oc drage, hvor mand
L. IV. 400; (1671). Bruun. 38. — | udi en fersk søe haffuer aff sit godsis
conduco, fortinger, fester, lejer til | ejedom eller grund, som til eller udi
brug. Colding, Etymol.885; Steph., | samme søe nedløber ... ellers for
Nomencl, 11.289. Smlgn. Sehlyter: | staais vel saadant fortog om samme
forbinga og tinge ndf, — Forting- | rættighed til stranden, saa vit nogens
ving, no. overenskomst; forløffuer | grund langs Jandbræden stræcker. A.
arbeidts folekitt med thend beskeedt | Berntsen. IL 40; fiskeriet angaaende,
och forthingning, att the, naar siug- | da cffterdj det ichon falder paa for
dommen ophører, thennom igien jnd- | toget med rutsser og deslige sman
stille (1589). D. Saml. V. 159; (1613). | redskab, som mesten med røer og
V.Simonsen, Eske Brock. II. 29; | u-krut er forwoxssen, kunde iche er-
redemptio operis, fortingning. Col- | agtes for nogit (1695). D. Sam). V.
ding, Etymol. 351; (1698). D. Mag. | 238. Ordet er vist det samme som
VI. 243; skal ald arbeds oc varis | fortå (se ndf.).
fortingning skee i prouistens, præstens     Fortog, no. 1) stillingen i spids-
00 nogle beste sognemænds offuer- | en for en hær som forreste af-
uerelse (1643). Rosenv., G1 L. IV. | deling; bleff blant alle regimenterne
400 = Chr. V. D. 1, 2-22-67; for- | kast med terninger om de, som for-
færdiget uden fortingning tvende store | togget skulle hafve. P, Resen. 10;
vindeltrapper (1669). Bruun. 11.    2000 skytter, som skulle drage de
Fortjene, go. gøre sig fortjent; | Danske lige imod og angribe deris
det fortiener de oo jeg altid gierne | fortog. sst. 177; Hack Holgerssøn
met eder. Hvitf. VIII. 246; huor- | oc Emmicke Kaas med deris faner,
ledis jeg kunde vel fortiene om mit | som med den halfve part aff skotterne
fæderneland. sst. I. a2; som sig om | hafde fortogget. sst. 195. Smlgn. bag-
kongl. maiestæt oc riget føie eller | tog. — 2) fortrin; unde og give
indted fortient haffue (1648). Rosenv., | dennem fortogget og drage dennem
G1 L. IV. 407. Smign. nt. verdenen | for alle andre (1836). N. D. Mag.
mit, se Sch. u. L. V. 832.27; ht. ver- | IL 5; hun for ald" i prisen har et
dienen um. — Fortjeneste, no. hunk.; | stoort fortog og mon. P. Syv, Cimbr.
der met foracte de Thesu Christi dødis | Sprog. 149.. Smlgn. Sch. u. 1:
fortieniste oc ville gøre hende til inted. | vårtoch; ht. vorzug.
Chr. Pedersen. IV. 851.16. Smlgn.    Fortog, no. forhaling, opsæt-
tjeneste.                       i telse; attj retter ether epther wisse-
