For(e)givelse—Førehave                  617
tikler. overskr.; faaregiffue nogen | givende, no. forslag, indstilling;
trøstelig lærdom for dem, som igen | efterdi Jørgen Rosenkrantz for os
lefuw. N. Hemmingssøn, Ligpr. | haver ladet andrage, at han nogle
o. Byrge Trolle. D3; Vedel, Saxo. | forslag veed at foregive til gældens
fort. 19, 42; hvo denne konning haflue | aflæggelse, da hafver i Jørgen Rosen-
været, kand intet vist faaregiffuis. | krantz for eder at fordre til at for-
Vedel, Hundrede Viser. I. nr. 25; | nemme saadanne hans foregivende
(1585). Rosenv., G1. D. IV. 74; acter, | (1664). N. D. Mag. IV, 223. — For(e)-
huad wi forgiffte oc mercke. Ranch. | gif(t), no. 1) = foregivende; atj for-
30; Gruvdtv., Folkev. III. 5242; | schiche en aff ethers borgemestere oc
Hvitf. VID 192; huilken i rette | en raadmand att møde oc høre, hues
møtte oc inthett forégaff, som sagen | forgiff wij wille lade ether oe thennom
rettolig vidkom. Rørdam, Univ. Hist. | forgiftet paa Rigens gaffuen (1535).
1V, 415; Lyschand. 46; Chr. IV. | N. D. Mag. V. 147; dett skulle icke
Breve. I. 409; her icke alleeniste | were andett dermed att forstaa end
foregifvis om rjimslutningerne rictige | ett venligt faaregifft oc spørssmaall
at gjøre. S. Povelson. 4; P. Resen. | till borgemester oc raad (1583). sst.
3; konning Erich gaff vijtløfftig meget | II. 278; at here hans forcgifit. oc der
for. sst. 125.—2) pålægge, fore- | paa at suare eller indføre hans be=
skrive; wor forfadher erchebiscop | giering for de andre gode herrer.
Jenss haffwer giflwet ether oc thette | IIvitf. VII. 284. — 2) foregiv-
gantsæ land noghre merckelighe ar- | ende; ey heller billigt, att hun wedt
tjcle oc pwnctæ fore (1499). Geh. Ark. | adskillig undskyldving och forregifft
Årsb. V. 84; alle the tønner skulle ; holdes fraa thend deell, hinde bøer
være lige store effter then mode, vidhe, | (1558). Rosenv., G1. D. IV. 125.
lenge oc rum, som wor borgemestere |   For(e)gå, go. 1) gå foran, have
oc raad thennom foregiffuit oc befalit | fortrin for; præpolleo, ies; fore gaar.
haffue (1822). Rosenv., Gl. L. IV. | Turson, Vocab. 272; prævius, for-
194; lige som hand (07 djævelen) arb« | gangendis vejvisere. Colding, Ety-
eydide paa at drage Houam fra det mol. 1432; stolten gied vil bucken
Gudz ord, som hinde waar forgiffuet. | foregaa. S. Terkelsen, Bondelev-
Tavsen. 240; det, vor herre fader | ned. 10; icke see vi da meere til
oss foregiffue, vil wi met gantske maet | det, hvor ved vi foregaae andre, men
bedriftue. Ranch. 131; der kongen | til det alleene, der viser os deris
vaar kommen ned for Julin met flaaden, | Jycke, som gaae os tilforn. B. Tott.
da gaff hand faare, at folcket skulde | I. 47; den Africas leopard oc norske
legge sig effter at hemeligen indtage | biom ubliide i grumhed gaar du for.
Camin. Vedel, Saxo. 97. — 3) vise, | Hexaem. 232. — 2) gå forud, fore-
udeve; romde hand ind i Suerige 00 | falde; denne vise folger den forgangen
der begynte at faaregiffue sin traal- | fast vdi meningen 0c dict. Vedel,
doms konst, Vedel, Saxo. 50. Smlgn. | Viser. II. nr. 3; til at vise sin ret-
Sch. u, L.: vorgeven. — For(e)giv- | ferdighed ved foregangne synders for-
else, no. 1) fremstilling, fore- | Jadelse. Rom. 3.2s (1607, 1647); huor-
stilling, foregivende; saadanne | om nocksomme exempler ere -bekiente
ugrundede, løse foregifvelse (1836). N. | at uere forgangen (1646). N. D. Mag.
D. Mag. TIL 5; repræsentatio, for- | IL 300. Smlgu. sv. føregå; Sch. u
giffuelse. Colding, Ktymol. 1265; | L.: vorgan samt foreganger, forgang
intet kunde udrettis uden alleene høre | og forgå ndf.
oc forfare den Suenskis foregifvelse   Forehave, go. have for; wij
oc anslag. P, Resen. 125. — 2) | endvu forehafiue nogen bygning her
åbenbarelse, befaling; vaare det | paa wort slott (1584). N. D. Mag. I
vel bæst at være til freds met Guds | 102; hvad anslaug de forrehafde, P.
vilies faaregiftuelse. N. Hemmings- | Resen. 135. Smlgn. sv. frehafva og

søn, Om Ecteskab. 93. — Fore- | forhaven ndf.
