810                                                     Fordragt — Fordriste
no. forlig, overenskomst; pactio, | mand, Hno. 1) skatteopkræver,
fordragelse. Colding, Etymol. 860; | Moth. — 32) overbringer af en
Nucleus latinit. 1133. — Fordragt, | udfordring. Moth.
Do. = fordrag 1); giifue thennom til |    Fordre, se forde.
nogen endeliig besluttning eller mynd- |   , Fordrikke, go. 1) drikke, drikke
eliig fordracht mett thennom: (1525). | op, a) med drikken til gst.; rostok-
N. D. Mag. V. 87; effter fordrachten | ker øl, som paa mønstringen er for-
kom det danske rige. ynder konving | drukket (1612). O. Nielsen, Kbhvns.
Moens den gode. Lyschand. 202. | Hist. III. 298; hand skulde sig saare
Smlgn. Sch. u. L.: vordracht.       vel der met nære i en hel maanet,
Fordrager, no. forløber; du sende | det du en dag saa slemmelig fordricker
dine fordragere frem faar dig. Visd. | oc jager igiennem dig. H. Hansson
12.s (1550; 1607: forløbere).       | Rerav. Hus-Taffle. c6"7; blev kun
FoQdre, go. 1) fordre; huilckid | af vin fordrukket en halv amme. P.
y aff vorris stadtholder haffuer at | Syv. II. 53. — b) med pengene som
foddere (1630). N. D. Mag. I. 287; | gst.; 30 personer haffuer fordruckit
hvilke til samme kongerige ingen ret | vdi vin Smarck. A. Oelsen, Regne-
hafve havt eller derom at fodere eller | bog. 02"; huodt wide, som bliffuer
mane. sst. MIL. 4; posco, fodderer. | brott till nogenn gilde, schall fordrickis
Colding, Etymol. 974; skulde og | neste sønndag effter (1598). Hist.
slet ingen ring-penge fodres af den- | Tdskr. I. 464; Bendz, Rønninge
nem, Slange, Chr. IV. Hist. 1404. | og Rolfsted. 106; mynne penninge
— 2) opfordre; kong Erich fordrede | skall ieg oc ey fordricke. Kortvend-
Lotharium keyser at befine hans brod- | ing. v. 1408; (1612). Kbhvyns.
ers Knuds død. Hvitf. I. 213. — 8) | Dipl. II. 586; fordricke de blodige
begære, søge; hand strax fordrit | synders. bøder. Jersin, Mirakler.
om same vinde och dog icke kunne | h10; fordrukket i Javet 1 dr. 2 mk.
fange thett (1588). Rosenv., Gl. D. | (1679). Jydske Sam). I. 102. — 2)
IV. 127; hun icke widste bedre raadt | bortdrikke; hvert folk fordriver sorg
end lade fordre om worre steffninger | paa sin viis, en Tydsk fordrikker,
i sagen att møde her til almindelig | Engelsk fordandser dend. P. Syv. I.
herredag (1691). sst. IV. 267; hvo | 401. — 3) få drukken, forfalden;
som behøfver hielp, monne hannem | ieg hade fordrucket the wecther saa,
skal tyckes for svart at bede stræb- | ath inghen aff them kunne aff stæden
ende, ydmygeligen ad bede, fodre for | gaa. Rimkr. g3'; lad icke drucken-
Christi skyld. Comenius, Opladne | skab mig drage oc ey fordricke mig
Dør. $ 873. — 4) kalde; lod, strax | som en forsupped mand. E. Naur.
de vare nedkommen, fodre dennem til | bb2". — tm. dues, es, fordrukket
Helsingborg. . P. Resen. 122. — 5) | hund. Sehested, Pigers Speyl.
udfordre; fordrett Peder Munck Man- | d4". Smlen. Seh. u. L.: vordrinken.
derup Parsberig och kom Prebern Gil- |    Fordriple, go. bortødsle. Moth.
denstiern och ieg der imellom, sa de | Smlgn. driple og fordistillere.
icke kom samens (1604). D. Saml.    Fordriste, go. 1) gøre dristig,
2. R. II. 258; fordrister sig nogen | give mod; nogle aff samme, som
suend at fordre. en anden suend for | øwerstæ høffetsmend och orsage ere
porten, han bøde i lauget j dly., følger | at fordriisthe bøndernæ vdj saadan
och den anden hannem, bede 2 % | forberdellsse modt wor nadht hems
(1629). Kbhvns. Dipl. III. 90; jeg er ] budt (1527). N. D. Mag. V. 217; —
udskikket af armeen at fodre en | Hf. blive dristig; thersom bønder
Trojaner til kamp. Ulysses v. Itha- | schulle saa forherde thennom oc for-
cia. A. 2. 8.7. Smlgn. Grimm, Wb.: | dristes emod h. n. breff oc befalling.
fodern og fordern, den sv. udtale: | N. D. Mag. V. 813. — 2) f. sig
fodra og ind-, op-,,udfofr)jdre ndf. | (på) 9: stole. på; fordristelse er oss
samt. anfordring ovf. — Fordrings- | metfød, i det ath wij. fordriiste oss
