Øgenhval(v)—Øjemærk(e)                  985
Øgenhval(v), no. øjelåg; oplyfftændes | vandkilder. Rosenkrands, Undervisning
ognæ hualfinæn. Br 1592; CPV (u. | 177 (jf Jer 91). — stryg, under øyen-
ciium; TV 23: øyne huol, log); icke | loggen oc i øyenkrogen. ADL” 189; —
heller mine øgenhuale slwmme. Ps 1824 | øjekrog. M. — Øjekrone, no. = øje-
(CP), jf s984 258. Jf hvalv 2). — Øjnehår, | bårbånd. M. -- Øjekærtel, no. tåre-
no. (sv dgonhår) øjenhår; Etym 217 | kærtel. M. — Øjenlade, no. (fsv
(ucilium); ComD $ 247 (ovf. s984 2.68); | dghnalat) blik, udtryk i øjnene;
med asken i sit skæg og smul i oyne- | begære icke hendis deylighed i dit
haar. Lucoppidan D2Y; — øyeh. vAph | hierte oc forgrib dig icke paa hendis
1 496b. — Øjehårbånd, no. regnbu- 1 øyenlade. Ordspr 625 (Luther: avgen-
hinde. M. — Øjenildske, no. (0 aug- | lidern, så her er en fejltagelse); hendis
ilska)=ejneflod ; lippitado, øyen ildske, | facter, tale oc øyenlade falde hende alt
ont i øyet. Steph I. 244 b; dednem, som | saa vel til maade. Heg 37, 79 (ovf.
aff øyen-ildske oc hitsighed plagis. FD | IU. 68749). JF lad 2) (IL 71529). —
126 M, 129 li;. — øjeildske. M. Jf | Øjeled, no. (int ogenlit, o-led) øje-
ildske 1). — Øgejærn, no. jæxn til at | låg. M. Jf li(d) ovf. IL 785bs. —
smedde øxeøjer over; otte tenger, | ØgfjJe(n)lyst, no. (sv Ogonlust) glæde
eth øge jern (1587). DM II. 59; — | for øjet; husd vaar det andet en
øjejærn. M; — (1495). DMs III. 285 | øgen lyst. Rch 22; — vore smucke hus-
(ovf. IV. 844220); — smedde red- »» troer eller kierligheder oc øyen lyst.
skaber: 1 yffueiernn (1854). Suhm III. | KP c3"; — hvo skulle kunde see sin
310. Jf øgnevol. — Øjekant, no. = | øye-lyst paa dend. SortS 70. — Øjne-
øjeende; døden kiged mig aff hver en | låg, no. (fsv Gghnalok) = øjeled; KhS
øye-kandt. Naur indledn c2". — Øjen- | VI. 464 (ovf. s982a43); — TV 23
kendelig, to. synlig, åbenbar; icke | (ovf. sp as); MP 28 (u. palpebra); Etym
heller lader hand stædse sin naade være | 217, 510 (u. gena), 865; Steph I.
haandgribelig oc øyenkiendelig. HenrOG | 105b; ErB 25 (ovf. I. 228b); øyne-
143, — Øjenklar, to. klar at se. M. | logen veder denne (0: øjestenen). ComD
— Øjneklint, no. øjenbryn; super- | $ 247; DP 55 (ovf. IV. 171b4r);
silium, øyne klindt. TV 23. Sv klint so — ADL" 132 (ovf. 12). — Øjelågs-
bruges om panden. — Øjeklunt, no. | myslinger, no. muskler ved øje-
lille byld på øjelåget (bygkom). | låget. M. Jf mysling 8) (IL. 15649). —
M. Jf næsek. — Øjenklæde, no. sol- | Øgenløs, to. (n augelaus) manglende
klæde; 4 oyen-kleder, støchett 2 slett | øjne; thet ypperste (2: gudebillede)
mrk. (1698). NAM VI, 62. — Øjne- | war øgenløst. ExF 45". -- Øjemed,
kløde, no. (n augneklaade) kløe i 0j- | no. sigte, blik; hand barsken-bister-
nene; øjne-kløde, tilig grøde, pigers | feld paa dette dræbe-beed self kaster
kæde. PSO II. 85; — øyekløe. vAph I. | hid og did sit glubske øye-meed. SortS
496. Jf kløde (u. klåde). — Øjekrans, | 65. Jf med 1). — Øjemorsom, to.
10. = øjehårbånd. M. — Øjenekreds, 2 glædende øjet; gak ind i skoven
no. øjenhår; cilium, øyene krees. | og det øye-morsom grønne. Wielandt
SmåL 38. — Øj(njekrig, no. (n augne- | XI. 469. — Øjemål, no. mål, øje-
krik, se Ross) = øjeende; mine øyen | med; sagtmodighed og hiertetaal bør
koge io vd aff øyekrigs ende. Heg 34; | være vores øye-maal. KPs% 535; M.
hirqvi, øynekrige. MP 28; øyne viig, | Jf VSO: øiemaal 3); MbO: 0. 2). —
øynekrog, øynekriig. Etym 565; FD | Øjemærk(e), no. (sv dgonmårke) =
126 N (ovf. IV. 2137); øyne-krigene | øjemål; det er hans enist" øjemerek.
sveder ud taarene, ComD $ 248. Jf | TkB 13; paa felges gavn og fred er
svå krik 0: krog; mundkrig ovf. — | deres øyemerk. AB I. 122; I. 38;
Øjekrigsbyld, no. byld i øjekrogen. so mit eeniste øiemerek och henseende
M. — Øjnekrog, no. = øjcende; an- | (1676). NAM IV. 69; mit stadig øye-
gulus oculi, øynekrog. TV 25; Etym | mercke er stedse til min Gud. GI 33";
565 (ovf. 140); Steph 1. 105b; at mine | — som i det verste oyemærke misbrugte
øyen vare vand oc mine øyne kroge | sig. IM F Bang, Taler over Aftensangs-
