400                    Dyller—Dumgore

Sohlyter, Sweriges gl Lagax. | tone. Baggesen, Værker. 5,
V.: 61. — Dyller, .no. den, der | Endnu. bruges ordet som navn på en
skjuler, dølger noget; occultator, | orgelstemme. Smlgn. Du Cange: dul-
Hyllere, dyller. Colding, Etymol. | eiana. — Dulsionrør, no. blæserør
275; en dølger. Nucleus latinit. | til en dulsian. Motb. — Dulsianist,
1768. 1078.                   | no. dulsianblæser. Moth.

Dul, to. sløv. Moth. (jydsk). Smlgn. | — Dum, to. 1) mørk, mat (om farve),
Molb. Diall.: dul og dolhæxdet; | snavset; thyt. ænledæ ær falneth,
Rietz: dul-u, dulen. — Dølge, go. | dumth oc blekt. Psalmedigtn. I.
sløve; en kempe som sadh och egh | XXla; m» esthu (o: ansigtet) glord
kunne dyliæ. Rimkr. 3"; tom oc | saa dwm aff thin eghen hiernæ oc
muur exe indfaldne, suerdet duld, pjl- | blodh. Mod. confit. 24; Brandt.
en brusten. Arrebo. IX 32; du dulde | 245.6; en mørck dag, en dum dag.
oc hans suerd, Jod ham ey staa, men | Joel. 2.» (1550, 1647); hun (0: månen)
huggen faa. sst. II. 108;         | bliffer mu dum oc myster sit Jius,

Dulle, se duve.            | Dav. Lyndsay, Om Monarkier.

Dulm(e), no. dvale, blund; strax | 5; lentus color, dum farffue. Colding,
falder mig enn dolmm oppaa. Ranch. | Etymol. 646; gammelt bus haver
186; naar hannem en dolm falder paa, | dumme vinduer. P. Syv. I. 14. — 2)
da lad dinn rag kniff vacker gaa. sst. | svagsynet, svag (om synet); hans
208; lister ham en dulme paa, hand | øyen vaar icke dumme, oc hans krafit
da slummer uden kummer. Thura, | vaar icke forfalden. 5. Msb. 347
Poet. Sager. 232; Moth: dolm. | (1550, 1647); hindis øigne ere megit
Smlgn. morgendulm. — Dolmblund, | dumme, saa hun ikke selff kunde Jessit
no. — dulm. Moth, — Dulme, go. | (1575). .Rosenv., GI. D. III 264;
1) sove; jeg dulmed vel i mørkheds | siunen begynder at blifve dum. B.
land. Kingo, Sjungek. 1. 91; Moth. | Tott. IL. 79; Bording. I 23; att
— 2) synke hen, blive svagere; | mine øyen icke erre dumme, iå gand-
den kierlighed ey slykkis kand, Jit | ske blinde. Jammersm. 3. — 3) døv,
dulmer den vel nogen stund og blusser | tunghør; ørene, de ere dumme, oe
dog i hiertens grund. Kingo, Psal- | pyene, de monne slumme. Arrebo.
meb, 33; eders brendehad vel burde | Ii. 24. — 4) stum; therræ vellig vise
nv at,dulme. E. Naur.iil, — V. 9. 0., | tee met tegn som andræ dummæ
Aasen, se dorma, og Rietz: se | Mandev. Rejse. 108.19; ther blinde
dorma, antage, vistnok med urette, at | men gør ath see och dume at mæle.
disse ord ere dannede efiter Jat. dor- | Hell, Kvinder. 29.10; i ginge til de
mire; smlgn. Grimm, Wb.: dolm og | dumme affguder. 1. Kor. 12» (1550,
dul ovf.                       | 1647; Chr. Pedersen: stumme);

Dulm, no. tyk tåge, damp. | Chr. Pedersen. Matth. 9.32; mutus,
Moth. — Dulm, to, tåget; nordost | stum, dum. Colding, Etymol. 793;
først till efftermeddag oc stille, hede, | et billed er dend bog, hvori dend
dulmt oc vklartt. T. Brahes Dag- | dumme taler. BE. Naur d2'; ii;
bog. 195. — Dulmagtig, to. = dulm, | som en dum ey tale kand. Kingo,
Moth. — Dulmvorn, to. = dulm. | Psalmeb. 471, 164; mand lærer
Moth. — Dulme, go. 1) være mørkt | mest af de dumme mestere (mutis
i vejret. Moth. — 2) skjules af | magistris 0: bøger). P. Syv. IL 169
skyer; solen dulmer, Moth. Smlgn. | — 5) klangløs? messing gaar for
Aasen: dormen; Molb. Diall.: | guld, for sølv det dumme tin. Thura
dolme 2).                            Poet. Sager. 115. Smlgn. isl. dimmr

Dulsian, no. et blæseinstru- | og dumbr; Aasen: dumm; Rietz:
ment; en dulcian og to styche. Progr. | dumm. — Dumdos, no. dumriam
f. Århus. 1880. 15. Efter Moth | Moth. Smlgn. dås. — Dumgøre, $0:
bassen til skalmeje, — om hvis exi- | svække, sløve; boghuede haffuer I
stens fru Famas dulcian har ingen | lægedommen en gienstridig nature, ti
